FID,Shape_Leng,Shape_Area,Tehsil,District,Province,Country,date,Lattitude,Longitude
216,1.205691175,0.045428249,Lahor,Swabi,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.05714247,72.31059842
217,1.559129376,0.10207555,Lahore Cantt,Lahore,Punjab,Pakistan,2018-11-30,31.49127569,74.45073958
218,1.788448057,0.061926514,Lahore City,Lahore,Punjab,Pakistan,2018-11-30,31.42200316,74.21048632
219,0.838494702,0.034947205,Lakhi,Shikarpur,Sindh,Pakistan,2018-11-30,27.87474194,68.74338458
220,1.386183175,0.103025974,Lakhra,Las Bela,Balochistan,Pakistan,2018-11-30,25.88396562,66.3819561
221,3.189826614,0.248169183,Lakki Marwat,Lakki Marwat,Khyber Pakhtunkhwa,Pakistan,2018-11-30,32.56202143,70.85537789
222,1.569792988,0.075157215,Landi Kotal,Khyber,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.10961491,71.14278233
223,1.145995442,0.051903382,Larkana,Larkana,Sindh,Pakistan,2018-11-30,27.55937089,68.19349526
224,0.768090573,0.022195855,Latifabad,Hyderabad,Sindh,Pakistan,2018-11-30,25.2736933,68.388616
225,2.082926499,0.190749474,Layyah,Layyah,Punjab,Pakistan,2018-11-30,30.86879112,71.0033654
226,2.326545861,0.181032929,Lehri,Lehri,Balochistan,Pakistan,2018-11-30,29.09249105,68.13290661
227,5.941434681,0.646433707,Liaquatpur,Rahim Yar Khan,Punjab,Pakistan,2018-11-30,28.35730182,70.73349108
228,5.554679641,0.200973235,Liari,Las Bela,Balochistan,Pakistan,2018-11-30,25.52357952,65.84657309
229,1.884951104,0.106338609,Lodhran,Lodhran,Punjab,Pakistan,2018-11-30,29.5850308,71.54988076
230,2.767390251,0.166696786,Loi Band,Killa Saifullah,Balochistan,Pakistan,2018-11-30,31.0903483,67.84051177
231,4.567628384,0.356797546,Loralai,Loralai,Balochistan,Pakistan,2018-11-30,30.46749833,68.77764096
232,1.622628862,0.091772618,Lower Kurram,Kurram,Khyber Pakhtunkhwa,Pakistan,2018-11-30,33.55906544,70.32195522
233,1.452813576,0.05056006,Lower Orakzai,Orakzai,Khyber Pakhtunkhwa,Pakistan,2018-11-30,33.75139698,71.16450035
234,3.523041554,0.309326677,Mach,Kachhi,Balochistan,Pakistan,2018-11-30,29.5404088,67.53434909
235,2.744737251,0.149283814,Mailsi,Vehari,Punjab,Pakistan,2018-11-30,29.87843009,72.07653983
236,1.538464557,0.035463676,Makin,South Waziristan,Khyber Pakhtunkhwa,Pakistan,2018-11-30,32.65663937,69.86308241
237,1.501087897,0.073499827,Malakwal,Mandi Bahauddin,Punjab,Pakistan,2018-11-30,32.42435734,73.23941474
238,3.757800344,0.21368725,Malir,Karachi City,Sindh,Pakistan,2018-11-30,25.12838964,67.30394902
239,0.758737307,0.026272056,Mamund,Bajaur,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.8279816,71.38678089
240,2.047294741,0.199052862,Mand,Kech,Balochistan,Pakistan,2018-11-30,25.99083702,61.96469761
241,1.280734103,0.08181606,Mandi Bahauddin,Mandi Bahauddin,Punjab,Pakistan,2018-11-30,32.55320263,73.51795824
242,3.211858805,0.218749492,Manjhand,Jamshoro,Sindh,Pakistan,2018-11-30,25.86034768,68.05971196
243,2.692393983,0.337397229,Mankera,Bhakkar,Punjab,Pakistan,2018-11-30,31.43573734,71.62428173
244,2.002504254,0.134772159,Mansehra,Mansehra,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.47476794,73.18427553
245,1.745043087,0.09150649,Mardan,Mardan,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.27133413,72.16853982
246,0.558680287,0.014873666,Martung,Shangla,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.62389246,72.75590667
247,2.696250986,0.322927165,Mashkai,Awaran,Balochistan,Pakistan,2018-11-30,26.97305244,65.57439696
248,5.303876618,1.301863856,Mashkhel,Washuk,Balochistan,Pakistan,2018-11-30,27.65982332,63.52547048
249,6.293462705,0.876398153,Mastuj,Chitral,Khyber Pakhtunkhwa,Pakistan,2018-11-30,36.45640506,72.55424615
250,3.102129697,0.277230413,Mastung,Mastung,Balochistan,Pakistan,2018-11-30,29.74572248,66.59732127
251,1.386576409,0.06424714,Matiari,Matiari,Sindh,Pakistan,2018-11-30,25.6279219,68.52232879
252,1.749078697,0.095207571,Matli,Badin,Sindh,Pakistan,2018-11-30,25.10502618,68.84113534
253,0.966381682,0.031196015,Matta Khararai,Swat,Khyber Pakhtunkhwa,Pakistan,2018-11-30,35.06228622,72.40355231
254,1.039081144,0.035874177,Matta Sebujni,Swat,Khyber Pakhtunkhwa,Pakistan,2018-11-30,35.03491444,72.30023474
255,3.175347237,0.278495041,Mawand,Kohlu,Balochistan,Pakistan,2018-11-30,29.70198504,68.72867112
256,1.741584664,0.090494108,Mehar,Dadu,Sindh,Pakistan,2018-11-30,27.21504868,67.76079216
257,2.13412539,0.112994624,Mian Channu,Khanewal,Punjab,Pakistan,2018-11-30,30.36210479,72.28663262
258,2.77945906,0.283609398,Mianwali,Mianwali,Punjab,Pakistan,2018-11-30,32.67197626,71.66940306
259,2.008821195,0.132930154,Minchinabad,Bahawalnagar,Punjab,Pakistan,2018-11-30,30.14673095,73.64952011
260,1.30810808,0.062206012,Mir Ali,North Waziristan,Khyber Pakhtunkhwa,Pakistan,2018-11-30,32.96058741,70.2405908
261,1.182982382,0.039864746,Miran Shah,North Waziristan,Khyber Pakhtunkhwa,Pakistan,2018-11-30,32.98532194,70.03449443
262,1.394135475,0.07065165,Miro Khan,Qambar Shahdadkot,Sindh,Pakistan,2018-11-30,27.77481407,68.00328327
263,1.264550289,0.0647636,Mirpur Bathoro,Sujawal,Sindh,Pakistan,2018-11-30,24.78956364,68.23762659
264,1.348537173,0.092572099,Mirpur Khas,Mirpur Khas,Sindh,Pakistan,2018-11-30,25.54190582,69.02952217
265,2.417540587,0.067834662,Mirpur Mathelo,Ghotki,Sindh,Pakistan,2018-11-30,27.7864233,69.55978544
266,8.288511661,0.202482149,Mirpur Sakro,Thatta,Sindh,Pakistan,2018-11-30,24.60039715,67.51322408
267,1.146732958,0.061828113,Mirwah,Khairpur,Sindh,Pakistan,2018-11-30,27.07218306,68.5362964
268,3.684281761,0.471922901,Mithi,Tharparkar,Sindh,Pakistan,2018-11-30,24.62317636,70.08558755
269,1.27965575,0.068510821,Moro,Naushahro Feroze,Sindh,Pakistan,2018-11-30,26.69436362,67.95844284
270,0.911160275,0.026746508,Multan City,Multan,Punjab,Pakistan,2018-11-30,30.1868854,71.45234902
271,3.304342287,0.154650319,Multan Saddar,Multan,Punjab,Pakistan,2018-11-30,30.14421349,71.54950679
272,1.489883609,0.079612927,Muridke,Sheikhupura,Punjab,Pakistan,2018-11-30,31.87222491,74.44778623
273,1.150068655,0.037290099,Murree,Rawalpindi,Punjab,Pakistan,2018-11-30,33.87424995,73.39239543
274,3.808317279,0.563897526,Musakhel,Musakhel,Balochistan,Pakistan,2018-11-30,30.8704803,69.92031632
275,1.837771225,0.136878219,Muslim Bagh,Killa Saifullah,Balochistan,Pakistan,2018-11-30,30.77206741,67.97090684
276,3.880206651,0.207228375,Muzaffargarh,Muzaffargarh,Punjab,Pakistan,2018-11-30,30.07141809,71.14862916
277,3.758670235,0.435954276,Nag,Washuk,Balochistan,Pakistan,2018-11-30,28.28704871,64.47186161
278,3.176160836,0.34339491,Nagarparkar,Tharparkar,Sindh,Pakistan,2018-11-30,24.61276513,70.77283738
279,4.599235381,0.637198413,Nal,Khuzdar,Balochistan,Pakistan,2018-11-30,27.26227295,66.07604838
280,2.809133514,0.154241495,Nankana Sahib,Nankana Sahib,Punjab,Pakistan,2018-11-30,31.34960526,73.75574941
281,5.29361343,1.049974544,Nara,Khairpur,Sindh,Pakistan,2018-11-30,26.67414358,69.29018464
282,1.756136562,0.104125013,Narowal,Narowal,Punjab,Pakistan,2018-11-30,32.15039223,74.82926779
283,1.53617198,0.066472674,Naushahro Feroze,Naushahro Feroze,Sindh,Pakistan,2018-11-30,26.76563008,68.1378424
284,1.105210915,0.038978232,Nawabshah,Shaheed Benazirabad,Sindh,Pakistan,2018-11-30,26.27122211,68.33075179
285,0.528501641,0.012566574,Nawagai,Bajaur,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.73355647,71.29066224
286,1.960489412,0.130200437,Nowshera,Nowshera,Khyber Pakhtunkhwa,Pakistan,2018-11-30,33.92527728,72.03952177
287,1.520561575,0.083747269,Nowshera Virkan,Gujranwala,Punjab,Pakistan,2018-11-30,31.99111033,73.97684307
288,2.358794808,0.228646233,Nurpur,Khushab,Punjab,Pakistan,2018-11-30,31.86787799,71.95030304
289,4.643782235,0.549314778,Nushki,Nushki,Balochistan,Pakistan,2018-11-30,29.45553264,65.76800729
290,1.098622298,0.047195697,Oghi,Mansehra,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.44287746,72.95992675
291,2.200008455,0.117269289,Okara,Okara,Punjab,Pakistan,2018-11-30,30.82614274,73.44434697
292,3.387675656,0.245258331,Ormara,Gwadar,Balochistan,Pakistan,2018-11-30,25.40407521,64.71339338
293,1.157196048,0.038965122,Pabbi,Nowshera,Khyber Pakhtunkhwa,Pakistan,2018-11-30,33.93890941,71.80752108
294,2.204339544,0.111783235,Paharpur,Dera Ismail Khan,Khyber Pakhtunkhwa,Pakistan,2018-11-30,32.20337869,71.07182631
295,2.410223702,0.143685696,Pakpattan,Pakpattan,Punjab,Pakistan,2018-11-30,30.3518339,73.40119046
296,2.205473907,0.139336761,Palas,Kohistan,Khyber Pakhtunkhwa,Pakistan,2018-11-30,35.036625,73.14259171
297,3.907193112,0.348508482,Panjgur,Panjgur,Balochistan,Pakistan,2018-11-30,27.01904444,64.16262672
298,1.634785235,0.110791823,Panjpai,Quetta,Balochistan,Pakistan,2018-11-30,30.02189083,66.47049151
299,1.348747217,0.082453613,Pano Aqil,Sukkur,Sindh,Pakistan,2018-11-30,27.85302928,69.06460187
300,4.138777856,0.46711388,Parome,Panjgur,Balochistan,Pakistan,2018-11-30,26.53011602,63.69814542
301,4.72302433,0.362093576,Pasni,Gwadar,Balochistan,Pakistan,2018-11-30,25.41315377,63.28373818
302,1.817651421,0.096676204,Pasrur,Sialkot,Punjab,Pakistan,2018-11-30,32.30154741,74.69579122
303,1.69588266,0.063607896,Pattan,Kohistan,Khyber Pakhtunkhwa,Pakistan,2018-11-30,35.261687,72.86526764
304,1.451080788,0.079512823,Pattoki,Kasur,Punjab,Pakistan,2018-11-30,31.13317248,73.87624326
305,1.522665192,0.125269741,Peshawar,Peshawar,Khyber Pakhtunkhwa,Pakistan,2018-11-30,33.96826304,71.57102399
306,1.910011616,0.109289387,Phalia,Mandi Bahauddin,Punjab,Pakistan,2018-11-30,32.3537911,73.55019737
307,3.992113616,0.286122097,Phelawagh,Dera Bugti,Balochistan,Pakistan,2018-11-30,29.24539386,69.30868478
308,2.225277065,0.12908776,Pind Dadan Khan,Jhelum,Punjab,Pakistan,2018-11-30,32.60157154,73.00621534
309,1.585765814,0.112142731,Pindi Bhattian,Hafizabad,Punjab,Pakistan,2018-11-30,31.95037246,73.37877506
310,2.345224954,0.149322706,Pindi Gheb,Attock,Punjab,Pakistan,2018-11-30,33.27283071,72.29949011
311,1.512637148,0.044519407,Pindiali,Mohmand,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.45136684,71.42575385
312,1.648485682,0.114572701,Piplan,Mianwali,Punjab,Pakistan,2018-11-30,32.31153186,71.44299749
313,1.042544014,0.03617855,Pir Baba/ Gadaizi,Buner,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.56729011,72.356599
314,1.46212289,0.119316755,Pishin,Pishin,Balochistan,Pakistan,2018-11-30,30.74415674,66.96750591
315,1.149519834,0.04505968,Pithoro,Umerkot,Sindh,Pakistan,2018-11-30,25.49683406,69.36368873
316,0.748228491,0.025219636,Prang Ghar,Mohmand,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.43883105,71.58616873
317,0.755287483,0.023741732,Puran,Shangla,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.7260393,72.63812138
318,0.149185475,0.000826155,Qasimabad,Hyderabad,Sindh,Pakistan,2018-11-30,25.42157894,68.31095197
319,2.111122771,0.136947605,Quaidabad,Khushab,Punjab,Pakistan,2018-11-30,32.30435593,71.9744336
320,1.166026537,0.057097627,Qubo Saeed Khan,Qambar Shahdadkot,Sindh,Pakistan,2018-11-30,27.84746694,67.69346315
321,1.944740457,0.146506894,Quetta City,Quetta,Balochistan,Pakistan,2018-11-30,30.24973654,66.97346341
322,2.632859702,0.195893433,Rahim Yar Khan,Rahim Yar Khan,Punjab,Pakistan,2018-11-30,28.50315076,70.32926843
323,2.713582765,0.254573806,Rajanpur,Rajanpur,Punjab,Pakistan,2018-11-30,29.16459662,70.30685964
324,1.238249729,0.05410212,Ratodero,Larkana,Sindh,Pakistan,2018-11-30,27.75006326,68.2921396
325,2.60923832,0.158717977,Rawalpindi,Rawalpindi,Punjab,Pakistan,2018-11-30,33.40004804,72.95347507
326,0.777752873,0.019039176,Razmak,North Waziristan,Khyber Pakhtunkhwa,Pakistan,2018-11-30,32.72849114,69.85530567
327,1.29529274,0.058675912,Renala Khurd,Okara,Punjab,Pakistan,2018-11-30,30.93110466,73.6624185
328,1.516781713,0.095882934,Rohri,Sukkur,Sindh,Pakistan,2018-11-30,27.59864811,69.00760933
329,2.816039963,0.256306835,Rojhan,Rajanpur,Punjab,Pakistan,2018-11-30,28.75271549,69.95580866
330,3.134134627,0.185930659,Sadiqabad,Rahim Yar Khan,Punjab,Pakistan,2018-11-30,28.27758431,69.97277413
331,1.305313876,0.048823373,Safdarabad,Nankana Sahib,Punjab,Pakistan,2018-11-30,31.75519346,73.64933721
332,1.121191489,0.031613986,Safi,Mohmand,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.59326768,71.23281974
333,2.470375769,0.154295079,Sahiwal (Sahiwal),Sahiwal,Punjab,Pakistan,2018-11-30,30.65377143,73.12815852
334,1.589268137,0.072125687,Sahiwal (Sardogha),Sargodha,Punjab,Pakistan,2018-11-30,31.88617884,72.38664406
335,1.612165567,0.078775827,Sakrand,Shaheed Benazirabad,Sindh,Pakistan,2018-11-30,26.14271636,68.20061215
336,0.689548404,0.023441186,Salarzai Tehsil,Bajaur,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.87015244,71.52788154
337,2.535293102,0.26834024,Salehpat,Sukkur,Sindh,Pakistan,2018-11-30,27.33769448,69.29678841
338,0.700757709,0.02663497,Sam Ranizai,Malakand PA,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.4709495,71.87734725
339,1.051582505,0.050446297,Samar Bagh,Lower Dir,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.91298376,71.67781515
340,1.115217684,0.054553179,Samaro,Umerkot,Sindh,Pakistan,2018-11-30,25.31953275,69.42800007
341,1.211464811,0.046868371,Sambrial,Sialkot,Punjab,Pakistan,2018-11-30,32.44893094,74.34950101
342,1.606979652,0.114880804,Sangan,Sibi,Balochistan,Pakistan,2018-11-30,29.93284795,67.60546984
343,2.339163209,0.198598659,Sanghar,Sanghar,Sindh,Pakistan,2018-11-30,26.10894121,69.04813644
344,1.394534605,0.046257231,Sangla Hill,Nankana Sahib,Punjab,Pakistan,2018-11-30,31.69621309,73.47480248
345,2.177365972,0.185806485,Sanni,Kachhi,Balochistan,Pakistan,2018-11-30,29.02234123,67.51465464
346,1.303323077,0.046626236,Sarai Alamgir,Gujrat,Punjab,Pakistan,2018-11-30,32.90589782,73.80830589
347,1.544572668,0.057772789,Sarai Naurang,Lakki Marwat,Khyber Pakhtunkhwa,Pakistan,2018-11-30,32.75501765,70.74070609
348,2.303011766,0.07309533,Sararogha,South Waziristan,Khyber Pakhtunkhwa,Pakistan,2018-11-30,32.46184592,70.07371297
349,2.668412543,0.138841492,Sargodha,Sargodha,Punjab,Pakistan,2018-11-30,32.04328424,72.73969228
350,2.407389184,0.211581318,Sehwan,Jamshoro,Sindh,Pakistan,2018-11-30,26.24093538,67.69759727
351,1.489835116,0.034425641,Serwekai,South Waziristan,Khyber Pakhtunkhwa,Pakistan,2018-11-30,32.32102726,69.90818081
352,3.877425601,0.267681773,Shah Bander,Sujawal,Sindh,Pakistan,2018-11-30,24.06400187,67.97709151
353,1.001607126,0.036501988,Shahdadkot,Qambar Shahdadkot,Sindh,Pakistan,2018-11-30,27.9092024,67.94039504
354,1.631701441,0.079327823,Shahdadpur,Sanghar,Sindh,Pakistan,2018-11-30,26.05396256,68.5778501
355,2.048309307,0.166495264,Shaheed Fazal Rahu,Badin,Sindh,Pakistan,2018-11-30,24.63729957,68.5682705
356,0.628370028,0.014043344,Shahkot,Nankana Sahib,Punjab,Pakistan,2018-11-30,31.5543799,73.5866641
357,1.560836111,0.075393285,Shahpur,Sargodha,Punjab,Pakistan,2018-11-30,32.2186704,72.50722353
358,1.592081767,0.121742597,Shakargarh,Narowal,Punjab,Pakistan,2018-11-30,32.25310202,75.13765577
359,1.046496772,0.035485423,Sharqpur,Sheikhupura,Punjab,Pakistan,2018-11-30,31.51087533,74.08421633
360,2.675674937,0.280341948,Sheerani,Sheerani,Balochistan,Pakistan,2018-11-30,31.64304382,69.77419401
361,2.180300984,0.11935989,Sheikhupura,Sheikhupura,Punjab,Pakistan,2018-11-30,31.72648174,73.88632488
362,1.023366071,0.03938509,Shewa,North Waziristan,Khyber Pakhtunkhwa,Pakistan,2018-11-30,33.26957162,70.45366907
363,1.267656043,0.052094806,Shikarpur,Shikarpur,Sindh,Pakistan,2018-11-30,28.03818392,68.52047934
364,3.194404265,0.217213163,Shinkai,Killa Saifullah,Balochistan,Pakistan,2018-11-30,31.02208066,68.90679184
365,2.32403881,0.116668907,Shorkot,Jhang,Punjab,Pakistan,2018-11-30,30.876968,72.17790295
366,1.364105819,0.078158679,Shuabad,Multan,Punjab,Pakistan,2018-11-30,29.83451883,71.31420757
367,1.638317254,0.097574502,Sialkot,Sialkot,Punjab,Pakistan,2018-11-30,32.57878556,74.53944436
368,2.707217766,0.211037365,Sibi,Sibi,Balochistan,Pakistan,2018-11-30,29.65768207,67.91309117
369,1.763271374,0.058084037,Sillanwali,Sargodha,Punjab,Pakistan,2018-11-30,31.78666947,72.53491047
370,2.201020476,0.171032519,Sinjawi,Ziarat,Balochistan,Pakistan,2018-11-30,30.35401535,68.16403487
371,1.747285828,0.076943545,Sinjhoro,Sanghar,Sindh,Pakistan,2018-11-30,26.05763347,68.81017701
372,0.967550152,0.046162176,Sobodhero,Khairpur,Sindh,Pakistan,2018-11-30,27.26633336,68.35454806
373,2.073517324,0.091211282,Sohawa,Jhelum,Punjab,Pakistan,2018-11-30,33.01362932,73.35325539
374,1.855159969,0.06170402,Sohbatpur,Sohbatpur,Balochistan,Pakistan,2018-11-30,28.50413094,68.65036457
375,1.850602737,0.142233713,Sonmiani,Las Bela,Balochistan,Pakistan,2018-11-30,25.42192099,66.78926413
376,1.287602481,0.056195613,Spinwam,North Waziristan,Khyber Pakhtunkhwa,Pakistan,2018-11-30,33.15460895,70.31089152
377,3.722421834,0.436514777,Sui,Dera Bugti,Balochistan,Pakistan,2018-11-30,28.73193011,68.98258102
378,1.209832563,0.063699433,Sujawal,Sujawal,Sindh,Pakistan,2018-11-30,24.64723129,68.09217833
379,0.851432938,0.028581098,Sukkur,Sukkur,Sindh,Pakistan,2018-11-30,27.75057221,68.78135297
380,1.9968628,0.081929181,Summundari,Faisalabad,Punjab,Pakistan,2018-11-30,31.05619394,72.94259877
381,2.565326316,0.341147959,Surab,Kalat,Balochistan,Pakistan,2018-11-30,28.31927392,66.17814721
382,1.952110016,0.05603332,Swabi,Swabi,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.18795659,72.42829148
383,1.583942861,0.065980237,Swat Ranizai,Malakand PA,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.56733964,71.90281493
384,5.079280632,0.906012229,Taftan,Chagai,Balochistan,Pakistan,2018-11-30,29.13109267,61.81600464
385,0.968843598,0.039543524,Takht Bhai,Mardan,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.33234626,71.94436114
386,1.622143301,0.083636164,Takht E Nasrati,Karak,Khyber Pakhtunkhwa,Pakistan,2018-11-30,32.98433522,71.13731891
387,2.902791491,0.30391442,Talagang,Chakwal,Punjab,Pakistan,2018-11-30,32.88901799,72.20448163
388,1.417254834,0.06952141,Tall,Hangu,Khyber Pakhtunkhwa,Pakistan,2018-11-30,33.38568691,70.70802053
389,1.497859909,0.044544855,Tamboo,Nasirabad,Balochistan,Pakistan,2018-11-30,28.485162,67.97429441
390,2.685121808,0.127506091,Tandlianwala,Faisalabad,Punjab,Pakistan,2018-11-30,30.91791498,73.0656192
391,0.992593477,0.037398495,Tando Adam,Sanghar,Sindh,Pakistan,2018-11-30,25.81504802,68.64293104
392,1.73939159,0.14118152,Tando Allah Yar,Tando Allah Yar,Sindh,Pakistan,2018-11-30,25.46544531,68.77566671
393,2.038281085,0.155155249,Tando Bago,Badin,Sindh,Pakistan,2018-11-30,24.81644415,69.07968805
394,0.993430807,0.025393298,Tando Ghulam Hyder,Tando Muhammad Khan,Sindh,Pakistan,2018-11-30,24.94757975,68.62886962
395,1.319055179,0.031713145,Tando Muhammad Khan,Tando Muhammad Khan,Sindh,Pakistan,2018-11-30,25.12287171,68.58823398
396,0.828113831,0.033714189,Tangi,Charsadda,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.34179349,71.70792291
397,1.44215645,0.071213428,Tangwani,Kashmore,Sindh,Pakistan,2018-11-30,28.28569731,69.02994867
398,1.905292112,0.160238733,Tank,Tank,Khyber Pakhtunkhwa,Pakistan,2018-11-30,32.24356165,70.39242698
399,2.635189515,0.251527068,Taunsa,Dera Ghazi Khan,Punjab,Pakistan,2018-11-30,30.92751737,70.62403876
400,0.889423359,0.02712539,Taxila,Rawalpindi,Punjab,Pakistan,2018-11-30,33.73526794,72.79155257
401,3.765125023,0.473652021,Thano Bula Khan,Jamshoro,Sindh,Pakistan,2018-11-30,25.5083078,67.6230133
402,3.217087736,0.333076973,Thatta,Thatta,Sindh,Pakistan,2018-11-30,25.02306506,67.95598615
403,1.512601056,0.123330793,Thul,Jacobabad,Sindh,Pakistan,2018-11-30,28.28295739,68.71971182
404,1.274913099,0.065644833,Tiarza,South Waziristan,Khyber Pakhtunkhwa,Pakistan,2018-11-30,32.45331438,69.72110775
405,1.669489934,0.106777099,Timergara,Lower Dir,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.81253328,71.92464829
406,2.284630799,0.119671755,Toba Tek Singh,Toba Tek Singh,Punjab,Pakistan,2018-11-30,30.91552185,72.52916307
407,1.322355763,0.050067158,Toi Khulla,South Waziristan,Khyber Pakhtunkhwa,Pakistan,2018-11-30,32.03710253,69.48169105
408,1.266887963,0.043311938,Topi,Swabi,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.15183396,72.65514321
409,1.360905636,0.045854801,Tor Ghar,Tor Ghar,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.55477365,72.83423351
410,0.792603438,0.030003762,Totalai,Buner,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.26157423,72.53442827
411,2.525604668,0.264947015,Tump,Kech,Balochistan,Pakistan,2018-11-30,26.22254955,62.40143325
412,1.367989136,0.059171278,Ubauro,Ghotki,Sindh,Pakistan,2018-11-30,28.16716673,69.70213863
413,3.148317921,0.329393273,Umerkot,Umerkot,Sindh,Pakistan,2018-11-30,25.44079033,69.93637478
414,1.418566048,0.095629392,Upper Kurram,Kurram,Khyber Pakhtunkhwa,Pakistan,2018-11-30,33.88092085,70.07370759
415,1.085779872,0.050797264,Upper Momand,Mohmand,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.49094064,71.13021371
416,0.918781005,0.025396097,Upper Orakzai,Orakzai,Khyber Pakhtunkhwa,Pakistan,2018-11-30,33.69717778,70.71558022
417,0.917358346,0.036918921,Usta Muhammad,Jaffarabad,Balochistan,Pakistan,2018-11-30,28.15685884,67.97630524
418,1.958072896,0.180747065,Uthal,Las Bela,Balochistan,Pakistan,2018-11-30,25.84871388,66.7139801
419,0.671976061,0.016739892,Utman Khel Tehsil,Bajaur,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.74127955,71.70121836
420,2.223625058,0.130230544,Vehari,Vehari,Punjab,Pakistan,2018-11-30,30.02081808,72.41359002
421,5.648993089,0.954058054,Wadh,Khuzdar,Balochistan,Pakistan,2018-11-30,26.82091107,66.74470604
422,3.496818462,0.213872817,Wana,South Waziristan,Khyber Pakhtunkhwa,Pakistan,2018-11-30,32.13361992,69.76386571
423,1.543101111,0.096667197,Warah,Qambar Shahdadkot,Sindh,Pakistan,2018-11-30,27.40774208,67.78153289
424,1.075965222,0.064360571,Wari,Upper Dir,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.98888953,72.05312329
425,4.015360005,0.686145247,Washuk,Washuk,Balochistan,Pakistan,2018-11-30,27.75799646,64.51398993
426,1.99573979,0.079313239,Wazir,FR Bannu,Khyber Pakhtunkhwa,Pakistan,2018-11-30,33.07901265,70.58109342
427,1.748617424,0.115513036,Wazirabad,Gujranwala,Punjab,Pakistan,2018-11-30,32.32134257,73.97102749
428,0.896788778,0.02602038,Yaka Ghund,Mohmand,Khyber Pakhtunkhwa,Pakistan,2018-11-30,34.25284458,71.3651337
429,7.670469681,1.772182708,Yazman,Bahawalpur,Punjab,Pakistan,2018-11-30,28.68086588,71.71031772
430,2.431825571,0.293875386,Zehri,Khuzdar,Balochistan,Pakistan,2018-11-30,28.57649453,66.87854448
431,5.130964579,0.719915775,Zhob,Zhob,Balochistan,Pakistan,2018-11-30,31.29836884,69.33240908
432,1.646542526,0.135492449,Ziarat,Ziarat,Balochistan,Pakistan,2018-11-30,30.43530177,67.50160768
